number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden_dim,params_input_chunk_length,params_lr,params_n_rnn_layers,state
0,,2025-05-14 16:33:25.317866,2025-05-14 16:33:25.603734,0 days 00:00:00.285868,,,,,,,FAIL
1,,2025-05-14 16:47:32.374541,2025-05-14 16:47:32.733142,0 days 00:00:00.358601,,,,,,,FAIL
2,,2025-05-14 16:48:13.683944,2025-05-14 16:48:13.999988,0 days 00:00:00.316044,,,,,,,FAIL
3,,2025-05-14 16:48:28.758448,2025-05-14 16:48:29.138963,0 days 00:00:00.380515,,,,,,,FAIL
4,,2025-05-14 16:48:59.549007,2025-05-14 16:48:59.915700,0 days 00:00:00.366693,,,,72.0,,,FAIL
5,,2025-05-14 16:50:15.335480,2025-05-14 16:50:15.715885,0 days 00:00:00.380405,,,,,,,FAIL
6,,2025-05-14 16:51:08.982644,2025-05-14 16:51:09.366406,0 days 00:00:00.383762,,,10.0,,,,FAIL
7,,2025-05-14 16:52:27.072372,2025-05-14 16:52:27.452431,0 days 00:00:00.380059,,,80.0,,,,FAIL
8,,2025-05-14 16:53:16.172312,2025-05-14 16:53:16.570310,0 days 00:00:00.397998,,,160.0,,,,FAIL
9,,2025-05-14 16:54:12.909235,2025-05-14 16:54:13.290749,0 days 00:00:00.381514,,,240.0,,,,FAIL
10,,2025-05-14 16:55:10.680753,2025-05-14 16:55:11.103382,0 days 00:00:00.422629,,,240.0,,,1.0,FAIL
11,,2025-05-14 16:55:56.173781,2025-05-14 16:55:56.650573,0 days 00:00:00.476792,32.0,0.5,10.0,,0.001,2.0,FAIL
12,,2025-05-14 16:56:57.995515,2025-05-14 16:56:58.437381,0 days 00:00:00.441866,,,,,,,FAIL
13,,2025-05-14 16:57:39.668631,2025-05-14 16:57:40.128668,0 days 00:00:00.460037,256.0,0.1,120.0,,0.01,3.0,FAIL
14,,2025-05-14 16:59:18.656828,2025-05-14 16:59:35.792283,0 days 00:00:17.135455,64.0,0.3,240.0,,0.01,4.0,FAIL
15,0.25903767347335815,2025-05-14 17:01:00.603545,2025-05-14 17:01:30.031834,0 days 00:00:29.428289,128.0,0.4,160.0,,0.01,2.0,COMPLETE
16,1.0824567079544067,2025-05-14 17:01:30.066971,2025-05-14 17:03:31.472990,0 days 00:02:01.406019,16.0,0.4,20.0,,0.0001,4.0,COMPLETE
17,,2025-05-14 17:03:31.499220,2025-05-14 17:05:08.052620,0 days 00:01:36.553400,32.0,0.5,20.0,,0.0001,2.0,FAIL
18,0.16234005987644196,2025-05-14 17:06:09.380535,2025-05-14 17:08:17.658591,0 days 00:02:08.278056,128.0,0.3,40.0,,0.0001,2.0,COMPLETE
19,1.0892589092254639,2025-05-14 17:08:17.694484,2025-05-14 17:09:35.562003,0 days 00:01:17.867519,128.0,0.1,40.0,,0.0001,3.0,COMPLETE
20,0.14891760051250458,2025-05-14 17:09:35.589080,2025-05-14 17:10:09.452062,0 days 00:00:33.862982,64.0,0.4,80.0,,0.001,1.0,COMPLETE
21,0.21825680136680603,2025-05-14 17:10:09.483510,2025-05-14 17:13:42.403028,0 days 00:03:32.919518,256.0,0.5,10.0,,0.0001,2.0,COMPLETE
22,1.0924841165542603,2025-05-14 17:13:42.428912,2025-05-14 17:14:32.049189,0 days 00:00:49.620277,256.0,0.1,10.0,,0.001,4.0,COMPLETE
23,0.1637660413980484,2025-05-14 17:14:32.076440,2025-05-14 17:16:11.159055,0 days 00:01:39.082615,256.0,0.4,240.0,,0.0001,3.0,COMPLETE
24,0.15249255299568176,2025-05-14 17:16:11.189208,2025-05-14 17:17:01.781185,0 days 00:00:50.591977,16.0,0.3,40.0,,0.01,1.0,COMPLETE
25,0.5209939479827881,2025-05-14 17:17:01.811760,2025-05-14 17:17:35.221333,0 days 00:00:33.409573,32.0,0.3,10.0,,0.01,3.0,COMPLETE
26,0.14891760051250458,2025-05-14 17:17:35.247576,2025-05-14 17:18:10.909323,0 days 00:00:35.661747,64.0,0.2,80.0,,0.001,1.0,COMPLETE
27,0.14891760051250458,2025-05-14 17:18:10.936326,2025-05-14 17:18:46.419399,0 days 00:00:35.483073,64.0,0.2,80.0,,0.001,1.0,COMPLETE
28,0.14891760051250458,2025-05-14 17:18:46.445581,2025-05-14 17:19:21.490868,0 days 00:00:35.045287,64.0,0.2,80.0,,0.001,1.0,COMPLETE
29,0.14964556694030762,2025-05-14 17:19:21.517933,2025-05-14 17:19:52.741551,0 days 00:00:31.223618,64.0,0.2,120.0,,0.001,1.0,COMPLETE
30,0.14891760051250458,2025-05-14 17:19:52.768209,2025-05-14 17:20:27.909114,0 days 00:00:35.140905,64.0,0.5,80.0,,0.001,1.0,COMPLETE
31,0.14891760051250458,2025-05-14 17:20:27.934966,2025-05-14 17:21:02.953971,0 days 00:00:35.019005,64.0,0.2,80.0,,0.001,1.0,COMPLETE
32,0.14875756204128265,2025-05-14 17:21:02.979798,2025-05-14 17:21:39.721743,0 days 00:00:36.741945,32.0,0.4,80.0,,0.001,1.0,COMPLETE
33,0.14910173416137695,2025-05-14 17:21:39.753913,2025-05-14 17:22:25.599744,0 days 00:00:45.845831,32.0,0.4,160.0,,0.001,1.0,COMPLETE
34,0.16757553815841675,2025-05-14 17:22:25.626773,2025-05-14 17:23:21.766525,0 days 00:00:56.139752,32.0,0.4,120.0,,0.001,4.0,COMPLETE
35,0.1504722535610199,2025-05-14 17:23:21.795030,2025-05-14 17:24:22.553010,0 days 00:01:00.757980,32.0,0.4,20.0,,0.001,1.0,COMPLETE
36,0.15152929723262787,2025-05-14 17:24:22.580340,2025-05-14 17:25:05.747993,0 days 00:00:43.167653,32.0,0.4,240.0,,0.01,1.0,COMPLETE
37,0.14891760051250458,2025-05-14 17:25:05.773950,2025-05-14 17:25:40.302293,0 days 00:00:34.528343,64.0,0.2,80.0,,0.001,1.0,COMPLETE
38,0.14891760051250458,2025-05-14 17:25:40.330283,2025-05-14 17:26:15.714757,0 days 00:00:35.384474,64.0,0.4,80.0,,0.001,1.0,COMPLETE
39,0.14891760051250458,2025-05-14 17:26:15.741919,2025-05-14 17:26:51.074811,0 days 00:00:35.332892,64.0,0.5,80.0,,0.001,1.0,COMPLETE
40,0.15033122897148132,2025-05-14 17:26:51.101248,2025-05-14 17:27:46.220067,0 days 00:00:55.118819,16.0,0.1,80.0,,0.001,1.0,COMPLETE
41,0.14875756204128265,2025-05-14 17:27:46.246320,2025-05-14 17:28:22.936890,0 days 00:00:36.690570,32.0,0.2,80.0,,0.001,1.0,COMPLETE
42,0.16503207385540009,2025-05-14 17:28:22.962663,2025-05-14 17:29:51.233921,0 days 00:01:28.271258,32.0,0.4,80.0,,0.001,4.0,COMPLETE
43,0.15575850009918213,2025-05-14 17:29:51.259831,2025-05-14 17:30:44.106024,0 days 00:00:52.846193,32.0,0.4,80.0,,0.001,2.0,COMPLETE
44,0.15816311538219452,2025-05-14 17:30:44.132025,2025-05-14 17:32:07.862922,0 days 00:01:23.730897,32.0,0.2,240.0,,0.001,3.0,COMPLETE
45,0.25903767347335815,2025-05-14 17:32:07.889092,2025-05-14 17:32:39.051218,0 days 00:00:31.162126,128.0,0.4,160.0,,0.01,2.0,COMPLETE
46,0.14892210066318512,2025-05-14 17:32:39.077925,2025-05-14 17:33:20.574185,0 days 00:00:41.496260,32.0,0.1,20.0,,0.01,1.0,COMPLETE
47,0.14891760051250458,2025-05-14 17:33:20.600522,2025-05-14 17:33:56.223140,0 days 00:00:35.622618,64.0,0.2,80.0,,0.001,1.0,COMPLETE
48,0.15033122897148132,2025-05-14 17:33:56.250200,2025-05-14 17:34:51.670026,0 days 00:00:55.419826,16.0,0.2,80.0,,0.001,1.0,COMPLETE
49,0.14891760051250458,2025-05-14 17:34:51.696847,2025-05-14 17:35:27.045028,0 days 00:00:35.348181,64.0,0.2,80.0,,0.001,1.0,COMPLETE
50,0.1510762870311737,2025-05-14 17:35:27.071282,2025-05-14 17:37:05.255565,0 days 00:01:38.184283,128.0,0.3,160.0,,0.0001,1.0,COMPLETE
51,0.1592664122581482,2025-05-14 17:37:05.282058,2025-05-14 17:37:52.367003,0 days 00:00:47.084945,32.0,0.2,120.0,,0.001,4.0,COMPLETE
52,0.17646010220050812,2025-05-14 17:37:52.395018,2025-05-14 17:40:31.408496,0 days 00:02:39.013478,256.0,0.5,40.0,,0.0001,2.0,COMPLETE
53,0.16136284172534943,2025-05-14 17:40:31.436185,2025-05-14 17:41:32.120198,0 days 00:01:00.684013,64.0,0.4,80.0,,0.001,3.0,COMPLETE
54,0.15488718450069427,2025-05-14 17:41:32.147488,2025-05-14 17:44:58.053695,0 days 00:03:25.906207,128.0,0.1,10.0,,0.0001,1.0,COMPLETE
55,0.15366308391094208,2025-05-14 17:44:58.081062,2025-05-14 17:46:06.475533,0 days 00:01:08.394471,256.0,0.3,20.0,,0.001,1.0,COMPLETE
56,0.16430217027664185,2025-05-14 17:46:06.503472,2025-05-14 17:48:35.235804,0 days 00:02:28.732332,16.0,0.4,40.0,,0.001,4.0,COMPLETE
57,0.14891760051250458,2025-05-14 17:48:35.262513,2025-05-14 17:49:10.613414,0 days 00:00:35.350901,64.0,0.2,80.0,,0.001,1.0,COMPLETE
58,0.14891760051250458,2025-05-14 17:51:03.917201,2025-05-14 17:51:44.159287,0 days 00:00:40.242086,64.0,0.2,80.0,,0.001,1.0,COMPLETE
59,0.14891760051250458,2025-05-14 17:51:44.194391,2025-05-14 17:52:25.547410,0 days 00:00:41.353019,64.0,0.2,80.0,,0.001,1.0,COMPLETE
60,0.14891760051250458,2025-05-14 17:52:25.576453,2025-05-14 17:53:08.426295,0 days 00:00:42.849842,64.0,0.2,80.0,,0.001,1.0,COMPLETE
61,0.16853094100952148,2025-05-14 17:53:08.456370,2025-05-14 17:54:23.395816,0 days 00:01:14.939446,32.0,0.2,80.0,,0.01,3.0,COMPLETE
62,0.14994527399539948,2025-05-14 17:54:23.425963,2025-05-14 17:55:38.404853,0 days 00:01:14.978890,64.0,0.2,10.0,,0.001,1.0,COMPLETE
63,0.1564810574054718,2025-05-14 17:55:38.435881,2025-05-14 17:57:35.241095,0 days 00:01:56.805214,32.0,0.5,240.0,,0.0001,2.0,COMPLETE
64,0.14929211139678955,2025-05-14 17:57:35.269216,2025-05-14 17:58:34.046642,0 days 00:00:58.777426,256.0,0.4,80.0,,0.001,1.0,COMPLETE
65,0.14964556694030762,2025-05-14 17:58:34.074902,2025-05-14 17:59:09.242995,0 days 00:00:35.168093,64.0,0.2,120.0,,0.001,1.0,COMPLETE
66,0.14891760051250458,2025-05-14 17:59:09.271371,2025-05-14 17:59:51.881945,0 days 00:00:42.610574,64.0,0.3,80.0,,0.001,1.0,COMPLETE
67,0.14891760051250458,2025-05-14 17:59:51.909096,2025-05-14 18:00:30.512699,0 days 00:00:38.603603,64.0,0.2,80.0,,0.001,1.0,COMPLETE
68,0.14891760051250458,2025-05-14 18:00:30.539844,2025-05-14 18:01:07.130319,0 days 00:00:36.590475,64.0,0.2,80.0,,0.001,1.0,COMPLETE
69,0.14891760051250458,2025-05-14 18:01:07.157625,2025-05-14 18:01:44.510674,0 days 00:00:37.353049,64.0,0.2,80.0,,0.001,1.0,COMPLETE
70,0.14875756204128265,2025-05-14 18:01:44.537964,2025-05-14 18:02:24.086494,0 days 00:00:39.548530,32.0,0.4,80.0,,0.001,1.0,COMPLETE
71,0.14875756204128265,2025-05-14 18:02:24.113249,2025-05-14 18:03:01.950224,0 days 00:00:37.836975,32.0,0.4,80.0,,0.001,1.0,COMPLETE
72,0.1495082676410675,2025-05-14 18:03:01.980589,2025-05-14 18:03:49.913159,0 days 00:00:47.932570,32.0,0.4,40.0,,0.001,1.0,COMPLETE
73,0.17985306680202484,2025-05-14 18:03:49.942185,2025-05-14 18:05:09.379165,0 days 00:01:19.436980,32.0,0.4,80.0,,0.01,3.0,COMPLETE
74,0.16852837800979614,2025-05-14 18:05:09.406189,2025-05-14 18:07:04.535834,0 days 00:01:55.129645,32.0,0.4,160.0,,0.001,4.0,COMPLETE
75,0.14875756204128265,2025-05-14 18:07:04.590885,2025-05-14 18:07:48.262693,0 days 00:00:43.671808,32.0,0.4,80.0,,0.001,1.0,COMPLETE
76,0.1504722535610199,2025-05-14 18:07:48.293377,2025-05-14 18:08:54.748584,0 days 00:01:06.455207,32.0,0.4,20.0,,0.001,1.0,COMPLETE
77,0.14875756204128265,2025-05-14 18:08:54.777212,2025-05-14 18:09:31.853827,0 days 00:00:37.076615,32.0,0.4,80.0,,0.001,1.0,COMPLETE
78,0.14875756204128265,2025-05-14 18:09:31.879965,2025-05-14 18:10:08.757805,0 days 00:00:36.877840,32.0,0.4,80.0,,0.001,1.0,COMPLETE
79,0.14875756204128265,2025-05-14 18:10:08.785042,2025-05-14 18:10:45.591121,0 days 00:00:36.806079,32.0,0.4,80.0,,0.001,1.0,COMPLETE
80,0.14875756204128265,2025-05-14 18:10:45.619305,2025-05-14 18:11:21.796456,0 days 00:00:36.177151,32.0,0.4,80.0,,0.001,1.0,COMPLETE
81,0.14875756204128265,2025-05-14 18:11:21.823770,2025-05-14 18:11:58.337396,0 days 00:00:36.513626,32.0,0.4,80.0,,0.001,1.0,COMPLETE
82,0.14875756204128265,2025-05-14 18:11:58.363561,2025-05-14 18:12:35.057168,0 days 00:00:36.693607,32.0,0.4,80.0,,0.001,1.0,COMPLETE
83,0.14875756204128265,2025-05-14 18:12:35.083435,2025-05-14 18:13:11.369871,0 days 00:00:36.286436,32.0,0.4,80.0,,0.001,1.0,COMPLETE
84,0.15156042575836182,2025-05-14 18:13:11.399137,2025-05-14 18:15:20.131775,0 days 00:02:08.732638,32.0,0.4,240.0,,0.0001,2.0,COMPLETE
85,0.1493566930294037,2025-05-14 18:15:20.158922,2025-05-14 18:16:45.166194,0 days 00:01:25.007272,32.0,0.4,10.0,,0.001,1.0,COMPLETE
86,0.15037819743156433,2025-05-14 18:16:45.194839,2025-05-14 18:17:20.830636,0 days 00:00:35.635797,32.0,0.4,120.0,,0.01,1.0,COMPLETE
87,0.14875756204128265,2025-05-14 18:17:20.860841,2025-05-14 18:17:59.221672,0 days 00:00:38.360831,32.0,0.4,80.0,,0.001,1.0,COMPLETE
88,0.14875756204128265,2025-05-14 18:17:59.248523,2025-05-14 18:18:37.108133,0 days 00:00:37.859610,32.0,0.4,80.0,,0.001,1.0,COMPLETE
89,0.14875756204128265,2025-05-14 18:18:37.136928,2025-05-14 18:19:14.966568,0 days 00:00:37.829640,32.0,0.4,80.0,,0.001,1.0,COMPLETE
90,0.14875756204128265,2025-05-14 18:19:14.994995,2025-05-14 18:19:53.086566,0 days 00:00:38.091571,32.0,0.4,80.0,,0.001,1.0,COMPLETE
91,0.14875756204128265,2025-05-14 18:19:53.114618,2025-05-14 18:20:31.685909,0 days 00:00:38.571291,32.0,0.1,80.0,,0.001,1.0,COMPLETE
92,0.14875756204128265,2025-05-14 18:20:31.713354,2025-05-14 18:21:09.535972,0 days 00:00:37.822618,32.0,0.4,80.0,,0.001,1.0,COMPLETE
93,0.1642455756664276,2025-05-14 18:21:09.563076,2025-05-14 18:24:43.600477,0 days 00:03:34.037401,16.0,0.4,160.0,,0.001,4.0,COMPLETE
94,0.1670558899641037,2025-05-14 18:24:43.631993,2025-05-14 18:26:08.071237,0 days 00:01:24.439244,128.0,0.4,80.0,,0.001,3.0,COMPLETE
95,0.14875756204128265,2025-05-14 18:26:08.105475,2025-05-14 18:26:50.186939,0 days 00:00:42.081464,32.0,0.5,80.0,,0.001,1.0,COMPLETE
96,0.15342247486114502,2025-05-14 18:26:50.219486,2025-05-14 18:28:37.283895,0 days 00:01:47.064409,32.0,0.4,20.0,,0.0001,1.0,COMPLETE
97,0.14875756204128265,2025-05-14 18:28:37.314254,2025-05-14 18:29:17.128350,0 days 00:00:39.814096,32.0,0.4,80.0,,0.001,1.0,COMPLETE
